rank,stadium,capacity,region,country,city,images,home_team
87,Daegu Stadium,"66,422",East Asia,South Korea,Daegu,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Daegu.Stadium.original.2167.jpg/220px-Daegu.Stadium.original.2167.jpg,Daegu FC
88,Workers' Stadium,"66,161",East Asia,China,Beijing,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/New_Workers%27_Stadium_under_construction_%2820221025141129%29.jpg/220px-New_Workers%27_Stadium_under_construction_%2820221025141129%29.jpg,"Beijing Guoan, China national football team"
89,London Stadium,"66,000",Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/London_Stadium_panorama_picture.jpg/220px-London_Stadium_panorama_picture.jpg,West Ham United
90,Raymond James Stadium,"65,847",North America,United States,"Tampa, Florida",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/RaymondJamesStadium2022.jpg/220px-RaymondJamesStadium2022.jpg,"Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers"
91,Estádio do Sport Lisboa e Benfica,"65,647",Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/LuzLissabon.jpg/220px-LuzLissabon.jpg,Benfica
92,Hard Rock Stadium,"65,326",North America,United States,"Miami Gardens, Florida",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Interior_of_updated_Hard_Rock_Stadium.jpg/220px-Interior_of_updated_Hard_Rock_Stadium.jpg,"Miami Dolphins, Miami Hurricanes football"
93,Olympic Stadium,"65,255",North America,Canada,"Montreal, Quebec",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Montreal_Impact_CONCACAF_FINAL.jpg/220px-Montreal_Impact_CONCACAF_FINAL.jpg,CF Montréal
94,Basra International Stadium,"65,227",West Asia,Iraq,Basra,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Basra_International_Stadium_Opening_2.JPG/220px-Basra_International_Stadium_Opening_2.JPG,Iraq national football team
95,Camping World Stadium,"65,000",North America,United States,"Orlando, Florida",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Citrus_Bowl%2C_Construction_progress.jpg/220px-Citrus_Bowl%2C_Construction_progress.jpg,
96,Alamodome,"65,000",North America,United States,San Antonio,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Alamodome_Conference_USA_Championship.jpg/220px-Alamodome_Conference_USA_Championship.jpg,UTSA Roadrunners football
97,Ford Field,"65,000",North America,United States,Detroit,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/FordField-2008NCAAtournament-MidwestRegional.jpg/220px-FordField-2008NCAAtournament-MidwestRegional.jpg,Detroit Lions
98,Stade Ibn Battuta,"65,000",Africa,Morocco,Tangier,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Stade_Ibn_Batuta%2C_Tanger.jpg/220px-Stade_Ibn_Batuta%2C_Tanger.jpg,IR Tanger
99,Stade du 5-juillet-1962,"64,000",Africa,Algeria,Algiers,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Stade_5_Juillet_1962.jpg/220px-Stade_5_Juillet_1962.jpg,Algeria national football team
100,Castelão,"63,903",South America,Brazil,"Fortaleza, Ceará",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Castel%C3%A3o_Arena_%285%29.jpg/220px-Castel%C3%A3o_Arena_%285%29.jpg,"Ceará SC, Fortaleza EC"
101,Saitama Stadium 2002,"63,700",East Asia,Japan,Saitama,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Saitama_Stadium_Panorama.jpg/220px-Saitama_Stadium_Panorama.jpg,"Urawa Red Diamonds, Saitama Wild Knights"
102,Ellis Park Stadium,"62,567",Africa,South Africa,"Johannesburg, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Warm-ups_at_Brazil_%26_North_Korea_match_at_FIFA_World_Cup_2010-06-15_1.jpg/220px-Warm-ups_at_Brazil_%26_North_Korea_match_at_FIFA_World_Cup_2010-06-15_1.jpg,"Orlando Pirates FC, Emirates Johannesburg Lions"
103,Tottenham Hotspur Stadium,"62,303",Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Spurs_stadium_January_2020.jpg/220px-Spurs_stadium_January_2020.jpg,Tottenham Hotspur
104,VELTINS-Arena,"62,271",Europe,Germany,Gelsenkirchen,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/080110_schalke_arena_germany.JPG/220px-080110_schalke_arena_germany.JPG,FC Schalke 04
105,Yizhong Sports Centre Stadium,"62,000",East Asia,China,"Qingdao, Shandong",https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Qingdao_Guoxin_Stadium.jpg/220px-Qingdao_Guoxin_Stadium.jpg,Qingdao Jonoon FC
106,Estádio Governador Magalhães Pinto,"61,846",South America,Brazil,"Belo Horizonte, Minas Gerais",https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Stadion_Belo_Horizonte_Halbfinale_WM_2014_%2822117986076%29.jpg/220px-Stadion_Belo_Horizonte_Halbfinale_WM_2014_%2822117986076%29.jpg,"Atlético Mineiro, Cruzeiro EC"
107,King Fahd International Stadium,"61,781",West Asia,Saudi Arabia,Riyadh,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A1%E3%83%8F%E3%83%89%E5%9B%BD%E9%9A%9B%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%A2%E3%83%A0.jpg/220px-%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A1%E3%83%8F%E3%83%89%E5%9B%BD%E9%9A%9B%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%A2%E3%83%A0.jpg,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab"
108,Soldier Field,"61,500",North America,United States,Chicago,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/The_Refurbished_Soldier_Field.jpg/220px-The_Refurbished_Soldier_Field.jpg,Chicago Bears
109,Nanjing Olympic Sports Centre Stadium,"61,443",East Asia,China,"Nanjing, Jiangsu",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Nanjing_Olympic_Sports_Center_inner_view_%282016%29.jpg/220px-Nanjing_Olympic_Sports_Center_inner_view_%282016%29.jpg,
110,Anfield,"61,000",Europe,England,"Liverpool, England",https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Panorama_of_Anfield_with_new_main_stand_%2829676137824%29.jpg/220px-Panorama_of_Anfield_with_new_main_stand_%2829676137824%29.jpg,Liverpool FC
111,Estadio Benito Villamarín,"60,720",Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Estadio_Benito_Villamar%C3%ADn_2018001.jpg/220px-Estadio_Benito_Villamar%C3%ADn_2018001.jpg,Real Betis
112,Abuja Stadium,"60,491",Africa,Nigeria,Abuja,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Football_heaven.jpg/220px-Football_heaven.jpg,Nigeria national football team
113,MHPArena,"60,469",Europe,Germany,Stuttgart,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Neckarstadion_2011.jpg/220px-Neckarstadion_2011.jpg,VfB Stuttgart
114,Celtic Park,"60,411",Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Celtic_park_2.jpg/220px-Celtic_park_2.jpg,Celtic FC
115,Estadio de la UNSA,"60,370",South America,Peru,Arequipa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/OutsideUNSA.jpg/220px-OutsideUNSA.jpg,FBC Melgar
116,Emirates Stadium,"60,338",Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Emirates_Stadium_-_East_stand_Club_Level.jpg/220px-Emirates_Stadium_-_East_stand_Club_Level.jpg,Arsenal
117,Shenzhen Universiade Sports Centre Stadium,"60,334",East Asia,China,"Shenzhen, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg/220px-%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg,
118,Estadio Centenario,"60,235",South America,Uruguay,Montevideo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Estadio_Centenario_2021.jpg/220px-Estadio_Centenario_2021.jpg,Uruguay national football team
119,Estádio José do Rego Maciel,"60,044",South America,Brazil,"Recife, Pernambuco",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Arruda_em_novembro_de_2013.JPG/220px-Arruda_em_novembro_de_2013.JPG,Santa Cruz FC
120,Al-Bayt Stadium,"60,000",West Asia,Qatar,Al-Khor,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Al_Bayt_Stadium_architecture.jpg/220px-Al_Bayt_Stadium_architecture.jpg,
121,Benjamin Mkapa National Stadium,"60,000",Africa,Tanzania,Dar es-Salaam,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Tanzania_National_Main_Stadium_Aerial.jpg/220px-Tanzania_National_Main_Stadium_Aerial.jpg,"Tanzania national football team, Young Africans"
122,Hefei Olympic Sports Centre Stadium,"60,000",East Asia,China,"Hefei, Anhui",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Hefei_Olympic_Sports_Center_Stadium.jpg/220px-Hefei_Olympic_Sports_Center_Stadium.jpg,Anhui Jiufang
123,Jaber al-Ahmad International Stadium,"60,000",West Asia,Kuwait,Kuwait City,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Jaber_Al-Ahmad_International_Stadium_2019_local.png/220px-Jaber_Al-Ahmad_International_Stadium_2019_local.png,Kuwait national football team
124,Hammadi Agrebi Stadium,"60,000",Africa,Tunisia,Tunis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Mozambique-Tunisia_match_2009.jpg/220px-Mozambique-Tunisia_match_2009.jpg,Tunisia national football team
125,Jawaharlal Nehru Stadium,"60,000",South Asia,India,New Delhi,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Jawaharlal_Nehru_Stadium%2C_New_Delhi.png/220px-Jawaharlal_Nehru_Stadium%2C_New_Delhi.png,
126,Estádio da Machava,"60,000",Africa,Mozambique,Maputo,NO IMAGE,Mozambique national football team
127,Mogadishu Stadium,"60,000",Africa,Somalia,Mogadishu,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Mogadishustadium.jpg/220px-Mogadishustadium.jpg,Somalia national football team
128,National Heroes Stadium,"60,000",Africa,Zambia,Lusaka,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Inauguration_of_Edgar_Lungu.jpg/220px-Inauguration_of_Edgar_Lungu.jpg,Zambian national football team
129,Odi Stadium,"60,000",Africa,South Africa,"Mabopane, Gauteng",NO IMAGE,
130,Shenyang Olympic Sports Centre Stadium,"60,000",East Asia,China,"Shenyang, Liaoning",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg/220px-Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg,
131,Optus Stadium,"60,000",Oceania,Australia,"Perth, Western Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Perth_Stadium_opening_210118_gnangarra-10.jpg/220px-Perth_Stadium_opening_210118_gnangarra-10.jpg,"Perth Glory FC, Fremantle Dockers, West Coast Eagles"
132,Estadio Monumental Isidro Romero Carbo,"59,283",South America,Ecuador,Guayaquil,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Estadio_Monumental_de_Barcelona.jpg/220px-Estadio_Monumental_de_Barcelona.jpg,Barcelona Sporting Club
133,Groupama Stadium,"59,186",Europe,France,Décines-Charpieu,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Stade_Lumi%C3%A8re.jpg/220px-Stade_Lumi%C3%A8re.jpg,Olympique Lyonnais
134,Chongqing Olympic Sports Centre Stadium,"58,680",East Asia,China,Chongqing,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Chongqing_Olympic_Stadium.jpg/220px-Chongqing_Olympic_Stadium.jpg,Chongqing Lifan
135,Stadion Narodowy,"58,580",Europe,Poland,Warsaw,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/National_Stadium_panorama.jpg/220px-National_Stadium_panorama.jpg,Poland national football team
136,Stadio San Nicola,"58,270",Europe,Italy,"Bari, Apulia",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Nuoviseggiolinisannicola.jpg/220px-Nuoviseggiolinisannicola.jpg,SSC Bari
137,Deutsche Bank Park,"58,000",Europe,Germany,Frankfurt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Commerzbank-Arena_%28Haupttrib%C3%BCne%29.JPG/220px-Commerzbank-Arena_%28Haupttrib%C3%BCne%29.JPG,Eintracht Frankfurt
138,Estadio La Cartuja de Sevilla,"57,619",Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Panoramio_-_V%26A_Dudush_-_Estadio_Ol%C3%ADmpico_57_619.jpg/220px-Panoramio_-_V%26A_Dudush_-_Estadio_Ol%C3%ADmpico_57_619.jpg,
139,Carter–Finley Stadium,"57,583",North America,United States,"Raleigh, North Carolina",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Carter_Finley_Stadium_at_Sunset.jpg/220px-Carter_Finley_Stadium_at_Sunset.jpg,NC State Wolfpack football
140,Estadio Alberto J. Armando,"57,200",South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/La_Bombonera.jpg/220px-La_Bombonera.jpg,CA Boca Juniors
141,Volksparkstadion,"57,030",Europe,Germany,Hamburg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Volksparkstadion_Panorama.jpg/220px-Volksparkstadion_Panorama.jpg,Hamburger SV
142,Estadio Mario Alberto Kempes,"57,000",South America,Argentina,Córdoba,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Estadio_Kempes_luego_de_finalizar_un_partido.jpg/220px-Estadio_Kempes_luego_de_finalizar_un_partido.jpg,"Talleres de Córdoba, some Belgrano de Córdoba matches."
143,Jinan Olympic Sports Centre Stadium,"56,808",East Asia,China,"Jinan, Shandong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/JinanOlympic.JPG/220px-JinanOlympic.JPG,Shandong Taishan
144,Estadio Jalisco,"56,713",North America,Mexico,"Guadalajara, Jalisco",https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Estadio_Jalisco_06022022.jpg/220px-Estadio_Jalisco_06022022.jpg,Atlas
145,Commonwealth Stadium,"56,302",North America,Canada,"Edmonton, Alberta",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Commonwealth_Stadium.jpg/220px-Commonwealth_Stadium.jpg,"Edmonton Elks, Canadian men's and women's national teams"
146,Dodger Stadium,"56,000",North America,United States,Los Angeles,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg/220px-Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg,Los Angeles Dodgers
147,Stade du 19-mai-1956,"56,000",Africa,Algeria,Annaba,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Annaba_Stadium.jpg/220px-Annaba_Stadium.jpg,USM Annaba
148,Estadi Olímpic Lluís Companys,"55,926",Europe,Spain,"Barcelona, Catalonia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg/220px-Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg,
149,Arena do Grêmio,"55,662",South America,Brazil,"Porto Alegre, Rio Grande do Sul",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Arena_do_Gr%C3%AAmio.jpg/220px-Arena_do_Gr%C3%AAmio.jpg,Grêmio FBPA
150,Arena Națională,"55,634",Europe,Romania,Bucharest,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Stadionul_National_-_National_Arena_3.jpg/220px-Stadionul_National_-_National_Arena_3.jpg,Romania national football team
151,Stadion Rajko Mitić,"55,538",Europe,Serbia,Belgrade,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Zvezda_stadion.jpg/220px-Zvezda_stadion.jpg,"Red Star Belgrade, Serbia national football team"
152,Stadion Śląski,"55,211",Europe,Poland,Chorzów,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Widok_bramka.jpg/220px-Widok_bramka.jpg,"Poland national football team, Ruch Chorzów"
153,Etihad Stadium,"55,097",Europe,England,"Manchester, North West England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Etihad_Stadium.jpg/220px-Etihad_Stadium.jpg,Manchester City
154,Mestalla,"55,000",Europe,Spain,Valencia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_%282%29.JPG/220px-CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_%282%29.JPG,Valencia CF
155,National Stadium,"55,000",Southeast Asia,Singapore,Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/SingaporeNationalStadiumJapanBrazilFootball.jpg/220px-SingaporeNationalStadiumJapanBrazilFootball.jpg,Singapore national football team
156,National Stadium,"55,000",East Asia,Taiwan,Kaohsiung,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/The_Main_Stadium_for_2009_World_Games_panorama.jpg/220px-The_Main_Stadium_for_2009_World_Games_panorama.jpg,Chinese Taipei national football team
157,He Long Stadium,"55,000",East Asia,China,"Changsha, Hunan",https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Helong_Stadium.jpg/220px-Helong_Stadium.jpg,
158,Cape Town Stadium,"55,000",Africa,South Africa,"Cape Town, Western Cape",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Cape_Town_Stadium_Inside.jpg/220px-Cape_Town_Stadium_Inside.jpg,"Cape Town City FC, DHL Western Cape Stormers"
159,Plovdiv Stadium,"55,000",Europe,Bulgaria,Plovdiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Plovdiv_Stadium.JPG/220px-Plovdiv_Stadium.JPG,
160,Bobby Dodd Stadium,"55,000",North America,United States,Atlanta,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/BDS2013.jpg/220px-BDS2013.jpg,Georgia Tech Yellow Jackets football
161,Johan Cruijff Arena,"54,990",Europe,Netherlands,Amsterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ajax_0_Chelsea_1_%2823Oct19%29.jpg/220px-Ajax_0_Chelsea_1_%2823Oct19%29.jpg,AFC Ajax
162,Tianhe Stadium,"54,856",East Asia,China,"Guangzhou, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tianhe_Stadium.jpg/220px-Tianhe_Stadium.jpg,
163,Stadio Diego Armando Maradona,"54,726",Europe,Italy,Naples,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg/220px-Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg,SSC Napoli
164,Tianjin Olympic Sports Centre Stadium,"54,696",East Asia,China,Tianjin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Tianjin_Olympic_Center_Stadium.jpg/220px-Tianjin_Olympic_Center_Stadium.jpg,Tianjin Teda
165,MERKUR SPIEL-ARENA,"54,600",Europe,Germany,Düsseldorf,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/LTU_arena_panorama.jpg/220px-LTU_arena_panorama.jpg,Fortuna Düsseldorf
166,Boris Paitchadze Dinamo Arena,"54,549",West Asia,Georgia,Tbilisi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg/220px-Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg,"Georgia national football team, FC Dinamo Tbilisi"
167,Wuhan Sports Centre Stadium,"54,357",East Asia,China,"Wuhan, Hubei",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Wuhan_Sport_Centre_01.jpg/220px-Wuhan_Sport_Centre_01.jpg,
168,BC Place Stadium,"54,320",North America,Canada,"Vancouver, British Columbia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/BC_Place_2015_Women%27s_FIFA_World_Cup.jpg/220px-BC_Place_2015_Women%27s_FIFA_World_Cup.jpg,"Vancouver Whitecaps FC, BC Lions"
169,Yankee Stadium,"54,251",North America,United States,New York City,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/YankeeStadium-9-21-22-1.jpg/220px-YankeeStadium-9-21-22-1.jpg,"New York Yankees, New York City FC"
170,Hrazdan Stadium,"54,208",West Asia,Armenia,Yerevan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/HrazdanArmeniaTurkey.JPG/220px-HrazdanArmeniaTurkey.JPG,"FC Ararat Yerevan, Ulisses FC"
171,BORUSSIA-PARK,"54,057",Europe,Germany,Mönchengladbach,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Borussia-Park_DEU-FRA_2011.jpg/220px-Borussia-Park_DEU-FRA_2011.jpg,Borussia Mönchengladbach
172,Moses Mabhida Stadium,"54,000",Africa,South Africa,"Durban, KwaZulu-Natal",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/FIFA_World_Cup_2010_Netherlands_Japan.jpg/220px-FIFA_World_Cup_2010_Netherlands_Japan.jpg,"AmaZulu FC, Cell C Durban Sharks"
173,Busan Asiad Main Stadium,"53,864",East Asia,South Korea,Busan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/BusanAsiadStadium.jpg/220px-BusanAsiadStadium.jpg,Busan IPark
174,Estádio Estadual Jornalista Edgar Augusto Proença,"53,645",South America,Brazil,"Belém, Pará",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Est%C3%A1dio_Ol%C3%ADmpico_do_Par%C3%A1_-_2.jpg/220px-Est%C3%A1dio_Ol%C3%ADmpico_do_Par%C3%A1_-_2.jpg,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem"
175,Estadio Único Diego Armando Maradona,"53,600",South America,Argentina,La Plata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/EstadioUnicoLaPlata_Interior_June2014.jpg/220px-EstadioUnicoLaPlata_Interior_June2014.jpg,
176,Adelaide Oval,"53,500",Oceania,Australia,"Adelaide, South Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/After_Game_Kick_and_Catch_%2813750115664%29.jpg/220px-After_Game_Kick_and_Catch_%2813750115664%29.jpg,"Adelaide Crows, Port Adelaide Powers"
